Date : 2023-11-18 21:51:21
Directory : c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing
Total : 207 files,  11200 codes, 2798 comments, 1406 blanks, all 15404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         96 |      3,685 |      1,405 |        606 |      5,696 |
| JSON               |          5 |      3,202 |          0 |          4 |      3,206 |
| TypeScript JSX     |         58 |      2,195 |      1,083 |        487 |      3,765 |
| CSS                |         41 |      2,009 |        308 |        288 |      2,605 |
| JavaScript         |          2 |         53 |          0 |          8 |         61 |
| JSON with Comments |          1 |         22 |          2 |          3 |         27 |
| Markdown           |          1 |         19 |          0 |          9 |         28 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                        |        207 |     11,200 |      2,798 |      1,406 |     15,404 |
| . (Files)                                                                                                                                                                                                                                |         11 |      2,764 |        204 |         32 |      3,000 |
| public                                                                                                                                                                                                                                   |          3 |         71 |          2 |         16 |         89 |
| src                                                                                                                                                                                                                                      |        193 |      8,365 |      2,592 |      1,358 |     12,315 |
| src (Files)                                                                                                                                                                                                                              |          6 |         71 |         62 |         17 |        150 |
| src\assets                                                                                                                                                                                                                               |         31 |        775 |         85 |        140 |      1,000 |
| src\assets (Files)                                                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\assets\imgs                                                                                                                                                                                                                          |         15 |        335 |         39 |         63 |        437 |
| src\assets\imgs\cards                                                                                                                                                                                                                    |          1 |         29 |          3 |          7 |         39 |
| src\assets\imgs\emblems                                                                                                                                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| src\assets\imgs\frames                                                                                                                                                                                                                   |          1 |         14 |          0 |          2 |         16 |
| src\assets\imgs\gameIcons                                                                                                                                                                                                                |          3 |        108 |         17 |         20 |        145 |
| src\assets\imgs\gameIcons\details                                                                                                                                                                                                        |          1 |         52 |          9 |          9 |         70 |
| src\assets\imgs\gameIcons\resources                                                                                                                                                                                                      |          1 |         26 |          3 |          5 |         34 |
| src\assets\imgs\gameIcons\utility                                                                                                                                                                                                        |          1 |         30 |          5 |          6 |         41 |
| src\assets\imgs\labels                                                                                                                                                                                                                   |          1 |         26 |          1 |          3 |         30 |
| src\assets\imgs\maps                                                                                                                                                                                                                     |          1 |          2 |          0 |          2 |          4 |
| src\assets\imgs\menus                                                                                                                                                                                                                    |          1 |          8 |          2 |          3 |         13 |
| src\assets\imgs\modal_backgrounds                                                                                                                                                                                                        |          1 |         42 |          7 |          8 |         57 |
| src\assets\imgs\onMapAssets                                                                                                                                                                                                              |          2 |         60 |          7 |          9 |         76 |
| src\assets\imgs\onMapAssets (Files)                                                                                                                                                                                                      |          1 |         36 |          4 |          5 |         45 |
| src\assets\imgs\onMapAssets\bushesAndTrees                                                                                                                                                                                               |          1 |         24 |          3 |          4 |         31 |
| src\assets\imgs\quarries                                                                                                                                                                                                                 |          1 |         10 |          1 |          2 |         13 |
| src\assets\imgs\townExpansion                                                                                                                                                                                                            |          1 |          6 |          0 |          2 |          8 |
| src\assets\imgs\workers                                                                                                                                                                                                                  |          1 |         16 |          1 |          3 |         20 |
| src\assets\imgs_new_convention                                                                                                                                                                                                           |         15 |        439 |         46 |         77 |        562 |
| src\assets\imgs_new_convention (Files)                                                                                                                                                                                                   |          1 |         30 |          0 |          2 |         32 |
| src\assets\imgs_new_convention\appUtils                                                                                                                                                                                                  |          1 |          2 |          0 |          2 |          4 |
| src\assets\imgs_new_convention\cards                                                                                                                                                                                                     |          1 |         33 |          3 |          7 |         43 |
| src\assets\imgs_new_convention\emblems                                                                                                                                                                                                   |          1 |         15 |          2 |          3 |         20 |
| src\assets\imgs_new_convention\error                                                                                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| src\assets\imgs_new_convention\frames                                                                                                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| src\assets\imgs_new_convention\gameIcons                                                                                                                                                                                                 |          1 |        132 |         20 |         20 |        172 |
| src\assets\imgs_new_convention\labels                                                                                                                                                                                                    |          1 |         33 |          1 |          4 |         38 |
